Player ID,position,multiplier,is_captain,is_vice_captain,element_type_x,Gameweek,web_name,element_type_y,now_cost,team_name,Player_x,Base Points,Multiplier,Total Points,On Bench,Player_y,Buying Price,Selling Price,Game Week,Overall Rank
235,1,1,False,True,1,1,Pickford,1,51,Everton,Pickford,1,1,1,False,Pickford,5.1,4.9,0,7576260
326,2,1,False,False,2,1,Konaté,2,52,Liverpool,Konaté,1,1,1,False,Konaté,5.2,5.1,0,7576260
171,3,1,False,False,2,1,Gusto,2,49,Chelsea,Gusto,1,1,1,False,Gusto,4.9,5.0,0,7576260
505,4,1,False,False,2,1,Udogie,2,48,Spurs,Udogie,2,1,2,False,Udogie,4.8,4.9,0,7576260
255,5,1,False,False,2,1,Robinson,2,51,Fulham,Robinson,2,1,2,False,Robinson,5.1,,0,7576260
514,6,1,False,False,3,1,Bowen,3,73,West Ham,Bowen,2,1,2,False,Bowen,7.3,7.5,0,7576260
366,7,1,False,False,3,1,B.Fernandes,3,83,Man Utd,B.Fernandes,3,1,3,False,B.Fernandes,8.3,8.4,0,7576260
182,8,1,False,False,3,1,Palmer,3,111,Chelsea,Palmer,2,1,2,False,Palmer,11.1,,0,7576260
328,9,1,False,False,3,1,M.Salah,3,137,Liverpool,M.Salah,14,1,14,False,M.Salah,13.7,,0,7576260
351,10,2,True,False,4,1,Haaland,4,147,Man City,Haaland,7,2,14,False,Haaland,14.7,14.8,0,7576260
276,11,1,False,False,4,1,Ladapo,4,45,Ipswich,Ladapo,0,1,0,False,Ladapo,4.5,4.5,0,7576260
154,12,0,False,False,1,1,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,7576260
301,13,0,False,False,2,1,Okoli,2,40,Leicester,Okoli,0,0,0,True,Okoli,4.0,4.0,0,7576260
292,14,0,False,False,3,1,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,7576260
286,15,0,False,False,4,1,Cannon,4,45,Leicester,Cannon,0,0,0,True,Cannon,4.5,4.5,0,7576260
235,1,1,False,True,1,2,Pickford,1,51,Everton,Pickford,1,1,1,False,Pickford,5.1,4.9,0,3520163
326,2,1,False,False,2,2,Konaté,2,52,Liverpool,Konaté,7,1,7,False,Konaté,5.2,5.1,0,3520163
171,3,1,False,False,2,2,Gusto,2,49,Chelsea,Gusto,0,1,0,False,Gusto,4.9,5.0,0,3520163
505,4,1,False,False,2,2,Udogie,2,48,Spurs,Udogie,6,1,6,False,Udogie,4.8,4.9,0,3520163
255,5,1,False,False,2,2,Robinson,2,51,Fulham,Robinson,7,1,7,False,Robinson,5.1,,0,3520163
336,6,1,False,False,3,2,Szoboszlai,3,63,Liverpool,Szoboszlai,2,1,2,False,Szoboszlai,6.5,6.5,2,3520163
366,7,1,False,False,3,2,B.Fernandes,3,83,Man Utd,B.Fernandes,2,1,2,False,B.Fernandes,8.3,8.4,0,3520163
182,8,1,False,False,3,2,Palmer,3,111,Chelsea,Palmer,17,1,17,False,Palmer,11.1,,0,3520163
328,9,1,False,False,3,2,M.Salah,3,137,Liverpool,M.Salah,10,1,10,False,M.Salah,13.7,,0,3520163
351,10,2,True,False,4,2,Haaland,4,147,Man City,Haaland,17,2,34,False,Haaland,14.7,14.8,0,3520163
148,11,1,False,False,4,2,Welbeck,4,55,Brighton,Welbeck,9,1,9,False,Welbeck,5.5,5.7,2,3520163
154,12,0,False,False,1,2,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,3520163
301,13,0,False,False,2,2,Okoli,2,40,Leicester,Okoli,0,0,0,True,Okoli,4.0,4.0,0,3520163
292,14,0,False,False,3,2,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,3520163
286,15,0,False,False,4,2,Cannon,4,45,Leicester,Cannon,0,0,0,True,Cannon,4.5,4.5,0,3520163
235,1,1,False,True,1,3,Pickford,1,51,Everton,Pickford,2,1,2,False,Pickford,5.1,4.9,0,1977827
326,2,1,False,False,2,3,Konaté,2,52,Liverpool,Konaté,6,1,6,False,Konaté,5.2,5.1,0,1977827
171,3,1,False,False,2,3,Gusto,2,49,Chelsea,Gusto,2,1,2,False,Gusto,4.9,5.0,0,1977827
505,4,1,False,False,2,3,Udogie,2,48,Spurs,Udogie,1,1,1,False,Udogie,4.8,4.9,0,1977827
255,5,1,False,False,2,3,Robinson,2,51,Fulham,Robinson,4,1,4,False,Robinson,5.1,,0,1977827
336,6,1,False,False,3,3,Szoboszlai,3,63,Liverpool,Szoboszlai,6,1,6,False,Szoboszlai,6.5,6.5,2,1977827
366,7,1,False,False,3,3,B.Fernandes,3,83,Man Utd,B.Fernandes,2,1,2,False,B.Fernandes,8.3,8.4,0,1977827
182,8,1,False,False,3,3,Palmer,3,111,Chelsea,Palmer,6,1,6,False,Palmer,11.1,,0,1977827
328,9,1,False,False,3,3,M.Salah,3,137,Liverpool,M.Salah,17,1,17,False,M.Salah,13.7,,0,1977827
351,10,2,True,False,4,3,Haaland,4,147,Man City,Haaland,17,2,34,False,Haaland,14.7,14.8,0,1977827
148,11,1,False,False,4,3,Welbeck,4,55,Brighton,Welbeck,2,1,2,False,Welbeck,5.5,5.7,2,1977827
154,12,0,False,False,1,3,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,1977827
301,13,0,False,False,2,3,Okoli,2,40,Leicester,Okoli,0,0,0,True,Okoli,4.0,4.0,0,1977827
292,14,0,False,False,3,3,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,1977827
286,15,0,False,False,4,3,Cannon,4,45,Leicester,Cannon,0,0,0,True,Cannon,4.5,4.5,0,1977827
235,1,1,False,True,1,4,Pickford,1,51,Everton,Pickford,2,1,2,False,Pickford,5.1,4.9,0,1575231
326,2,1,False,False,2,4,Konaté,2,52,Liverpool,Konaté,2,1,2,False,Konaté,5.2,5.1,0,1575231
369,3,1,False,False,2,4,Dalot,2,50,Man Utd,Dalot,11,1,11,False,Dalot,5.0,5.0,4,1575231
505,4,1,False,False,2,4,Udogie,2,48,Spurs,Udogie,1,1,1,False,Udogie,4.8,4.9,0,1575231
255,5,1,False,False,2,4,Robinson,2,51,Fulham,Robinson,2,1,2,False,Robinson,5.1,,0,1575231
392,6,1,False,False,3,4,Barnes,3,59,Newcastle,Barnes,8,1,8,False,Barnes,6.4,6.2,4,1575231
327,7,1,False,False,3,4,Luis Díaz,3,75,Liverpool,Luis Díaz,3,1,3,False,Luis Díaz,7.6,7.5,21,1575231
182,8,1,False,False,3,4,Palmer,3,111,Chelsea,Palmer,3,1,3,False,Palmer,11.1,,0,1575231
328,9,1,False,False,3,4,M.Salah,3,137,Liverpool,M.Salah,2,1,2,False,M.Salah,13.7,,0,1575231
351,10,2,True,False,4,4,Haaland,4,147,Man City,Haaland,13,2,26,False,Haaland,14.7,14.8,0,1575231
148,11,1,False,False,4,4,Welbeck,4,55,Brighton,Welbeck,2,1,2,False,Welbeck,5.5,5.7,2,1575231
154,12,0,False,False,1,4,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,1575231
301,13,0,False,False,2,4,Okoli,2,40,Leicester,Okoli,1,0,0,True,Okoli,4.0,4.0,0,1575231
292,14,0,False,False,3,4,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,1575231
286,15,0,False,False,4,4,Cannon,4,45,Leicester,Cannon,0,0,0,True,Cannon,4.5,4.5,0,1575231
185,1,1,False,False,1,5,Sánchez,1,46,Chelsea,Sánchez,10,1,10,False,Sánchez,4.5,4.6,5,375837
326,2,1,False,False,2,5,Konaté,2,52,Liverpool,Konaté,8,1,8,False,Konaté,5.2,5.1,0,375837
369,3,1,False,False,2,5,Dalot,2,50,Man Utd,Dalot,9,1,9,False,Dalot,5.0,5.0,4,375837
505,4,1,False,False,2,5,Udogie,2,48,Spurs,Udogie,2,1,2,False,Udogie,4.8,4.9,0,375837
255,5,1,False,False,2,5,Robinson,2,51,Fulham,Robinson,2,1,2,False,Robinson,5.1,,0,375837
392,6,1,False,False,3,5,Barnes,3,59,Newcastle,Barnes,10,1,10,False,Barnes,6.4,6.2,4,375837
327,7,1,False,False,3,5,Luis Díaz,3,75,Liverpool,Luis Díaz,16,1,16,False,Luis Díaz,7.6,7.5,21,375837
182,8,1,False,False,3,5,Palmer,3,111,Chelsea,Palmer,8,1,8,False,Palmer,11.1,,0,375837
328,9,2,True,False,3,5,M.Salah,3,137,Liverpool,M.Salah,6,2,12,False,M.Salah,13.7,,0,375837
148,10,1,False,False,4,5,Welbeck,4,55,Brighton,Welbeck,6,1,6,False,Welbeck,5.5,5.7,2,375837
351,11,1,False,True,4,5,Haaland,4,147,Man City,Haaland,9,1,9,False,Haaland,14.7,14.8,0,375837
154,12,0,False,False,1,5,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,375837
301,13,0,False,False,2,5,Okoli,2,40,Leicester,Okoli,2,0,0,True,Okoli,4.0,4.0,0,375837
292,14,0,False,False,3,5,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,375837
252,15,0,False,False,4,5,Raúl,4,56,Fulham,Raúl,6,0,0,True,Raúl,5.4,,5,375837
185,1,1,False,False,1,6,Sánchez,1,46,Chelsea,Sánchez,2,1,2,False,Sánchez,4.5,4.6,5,226169
326,2,1,False,False,2,6,Konaté,2,52,Liverpool,Konaté,7,1,7,False,Konaté,5.2,5.1,0,226169
369,3,1,False,False,2,6,Dalot,2,50,Man Utd,Dalot,0,1,0,False,Dalot,5.0,5.0,4,226169
505,4,1,False,False,2,6,Udogie,2,48,Spurs,Udogie,1,1,1,False,Udogie,4.8,4.9,0,226169
255,5,1,False,False,2,6,Robinson,2,51,Fulham,Robinson,7,1,7,False,Robinson,5.1,,0,226169
392,6,1,False,False,3,6,Barnes,3,59,Newcastle,Barnes,2,1,2,False,Barnes,6.4,6.2,4,226169
327,7,1,False,False,3,6,Luis Díaz,3,75,Liverpool,Luis Díaz,2,1,2,False,Luis Díaz,7.6,7.5,21,226169
182,8,1,False,False,3,6,Palmer,3,111,Chelsea,Palmer,25,1,25,False,Palmer,11.1,,0,226169
328,9,1,False,True,3,6,M.Salah,3,137,Liverpool,M.Salah,10,1,10,False,M.Salah,13.7,,0,226169
148,10,1,False,False,4,6,Welbeck,4,55,Brighton,Welbeck,2,1,2,False,Welbeck,5.5,5.7,2,226169
351,11,2,True,False,4,6,Haaland,4,147,Man City,Haaland,2,2,4,False,Haaland,14.7,14.8,0,226169
154,12,0,False,False,1,6,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,226169
301,13,0,False,False,2,6,Okoli,2,40,Leicester,Okoli,1,0,0,True,Okoli,4.0,4.0,0,226169
292,14,0,False,False,3,6,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,226169
252,15,0,False,False,4,6,Raúl,4,56,Fulham,Raúl,9,0,0,True,Raúl,5.4,,5,226169
185,1,1,False,False,1,7,Sánchez,1,46,Chelsea,Sánchez,4,1,4,False,Sánchez,4.5,4.6,5,365011
326,2,1,False,False,2,7,Konaté,2,52,Liverpool,Konaté,6,1,6,False,Konaté,5.2,5.1,0,365011
369,3,1,False,False,2,7,Dalot,2,50,Man Utd,Dalot,6,1,6,False,Dalot,5.0,5.0,4,365011
505,4,1,False,False,2,7,Udogie,2,48,Spurs,Udogie,0,1,0,False,Udogie,4.8,4.9,0,365011
255,5,1,False,False,2,7,Robinson,2,51,Fulham,Robinson,1,1,1,False,Robinson,5.1,,0,365011
392,6,1,False,False,3,7,Barnes,3,59,Newcastle,Barnes,3,1,3,False,Barnes,6.4,6.2,4,365011
327,7,1,False,False,3,7,Luis Díaz,3,75,Liverpool,Luis Díaz,1,1,1,False,Luis Díaz,7.6,7.5,21,365011
182,8,1,False,False,3,7,Palmer,3,111,Chelsea,Palmer,6,1,6,False,Palmer,11.1,,0,365011
328,9,1,False,True,3,7,M.Salah,3,137,Liverpool,M.Salah,3,1,3,False,M.Salah,13.7,,0,365011
148,10,1,False,False,4,7,Welbeck,4,55,Brighton,Welbeck,8,1,8,False,Welbeck,5.5,5.7,2,365011
351,11,2,True,False,4,7,Haaland,4,147,Man City,Haaland,2,2,4,False,Haaland,14.7,14.8,0,365011
154,12,0,False,False,1,7,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,365011
301,13,0,False,False,2,7,Okoli,2,40,Leicester,Okoli,7,0,0,True,Okoli,4.0,4.0,0,365011
292,14,0,False,False,3,7,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,365011
252,15,0,False,False,4,7,Raúl,4,56,Fulham,Raúl,5,0,0,True,Raúl,5.4,,5,365011
185,1,1,False,False,1,8,Sánchez,1,46,Chelsea,Sánchez,2,1,2,False,Sánchez,4.5,4.6,5,397136
301,2,1,False,False,2,8,Okoli,2,40,Leicester,Okoli,1,1,1,False,Okoli,4.0,4.0,0,397136
369,3,1,False,False,2,8,Dalot,2,50,Man Utd,Dalot,1,1,1,False,Dalot,5.0,5.0,4,397136
505,4,1,False,False,2,8,Udogie,2,48,Spurs,Udogie,5,1,5,False,Udogie,4.8,4.9,0,397136
255,5,1,False,False,2,8,Robinson,2,51,Fulham,Robinson,1,1,1,False,Robinson,5.1,,0,397136
392,6,1,False,False,3,8,Barnes,3,59,Newcastle,Barnes,1,1,1,False,Barnes,6.4,6.2,4,397136
327,7,1,False,False,3,8,Luis Díaz,3,75,Liverpool,Luis Díaz,1,1,1,False,Luis Díaz,7.6,7.5,21,397136
182,8,1,False,False,3,8,Palmer,3,111,Chelsea,Palmer,2,1,2,False,Palmer,11.1,,0,397136
328,9,1,False,True,3,8,M.Salah,3,137,Liverpool,M.Salah,12,1,12,False,M.Salah,13.7,,0,397136
148,10,1,False,False,4,8,Welbeck,4,55,Brighton,Welbeck,9,1,9,False,Welbeck,5.5,5.7,2,397136
351,11,2,True,False,4,8,Haaland,4,147,Man City,Haaland,2,2,4,False,Haaland,14.7,14.8,0,397136
154,12,0,False,False,1,8,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,397136
326,13,0,False,False,2,8,Konaté,2,52,Liverpool,Konaté,1,0,0,True,Konaté,5.2,5.1,0,397136
292,14,0,False,False,3,8,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,397136
252,15,0,False,False,4,8,Raúl,4,56,Fulham,Raúl,7,0,0,True,Raúl,5.4,,5,397136
185,1,1,False,False,1,9,Sánchez,1,46,Chelsea,Sánchez,1,1,1,False,Sánchez,4.5,4.6,5,657378
301,2,1,False,False,2,9,Okoli,2,40,Leicester,Okoli,1,1,1,False,Okoli,4.0,4.0,0,657378
369,3,1,False,False,2,9,Dalot,2,50,Man Utd,Dalot,1,1,1,False,Dalot,5.0,5.0,4,657378
505,4,1,False,False,2,9,Udogie,2,48,Spurs,Udogie,2,1,2,False,Udogie,4.8,4.9,0,657378
255,5,1,False,False,2,9,Robinson,2,51,Fulham,Robinson,2,1,2,False,Robinson,5.1,,0,657378
392,6,1,False,False,3,9,Barnes,3,59,Newcastle,Barnes,2,1,2,False,Barnes,6.4,6.2,4,657378
327,7,1,False,False,3,9,Luis Díaz,3,75,Liverpool,Luis Díaz,5,1,5,False,Luis Díaz,7.6,7.5,21,657378
182,8,1,False,False,3,9,Palmer,3,111,Chelsea,Palmer,10,1,10,False,Palmer,11.1,,0,657378
328,9,1,False,True,3,9,M.Salah,3,137,Liverpool,M.Salah,10,1,10,False,M.Salah,13.7,,0,657378
148,10,1,False,False,4,9,Welbeck,4,55,Brighton,Welbeck,7,1,7,False,Welbeck,5.5,5.7,2,657378
351,11,2,True,False,4,9,Haaland,4,147,Man City,Haaland,6,2,12,False,Haaland,14.7,14.8,0,657378
154,12,0,False,False,1,9,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,657378
326,13,0,False,False,2,9,Konaté,2,52,Liverpool,Konaté,1,0,0,True,Konaté,5.2,5.1,0,657378
292,14,0,False,False,3,9,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,657378
252,15,0,False,False,4,9,Raúl,4,56,Fulham,Raúl,2,0,0,True,Raúl,5.4,,5,657378
185,1,1,False,False,1,10,Sánchez,1,46,Chelsea,Sánchez,3,1,3,False,Sánchez,4.5,4.6,5,761389
159,2,1,False,False,2,10,Chalobah,2,44,Chelsea,Chalobah,7,1,7,False,Chalobah,4.4,,10,761389
326,3,1,False,False,2,10,Konaté,2,52,Liverpool,Konaté,1,1,1,False,Konaté,5.2,5.1,0,761389
255,4,1,False,False,2,10,Robinson,2,51,Fulham,Robinson,6,1,6,False,Robinson,5.1,,0,761389
392,5,1,False,False,3,10,Barnes,3,59,Newcastle,Barnes,1,1,1,False,Barnes,6.4,6.2,4,761389
327,6,1,False,False,3,10,Luis Díaz,3,75,Liverpool,Luis Díaz,1,1,1,False,Luis Díaz,7.6,7.5,21,761389
182,7,1,False,False,3,10,Palmer,3,111,Chelsea,Palmer,3,1,3,False,Palmer,11.1,,0,761389
328,8,1,False,True,3,10,M.Salah,3,137,Liverpool,M.Salah,9,1,9,False,M.Salah,13.7,,0,761389
252,9,1,False,False,4,10,Raúl,4,56,Fulham,Raúl,2,1,2,False,Raúl,5.4,,5,761389
351,10,2,True,False,4,10,Haaland,4,147,Man City,Haaland,2,2,4,False,Haaland,14.7,14.8,0,761389
148,11,1,False,False,4,10,Welbeck,4,55,Brighton,Welbeck,5,1,5,False,Welbeck,5.5,5.7,2,761389
154,12,0,False,False,1,10,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,761389
505,13,0,False,False,2,10,Udogie,2,48,Spurs,Udogie,2,0,0,True,Udogie,4.8,4.9,0,761389
369,14,0,False,False,2,10,Dalot,2,50,Man Utd,Dalot,1,0,0,True,Dalot,5.0,5.0,4,761389
292,15,0,False,False,3,10,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,761389
185,1,1,False,False,1,11,Sánchez,1,46,Chelsea,Sánchez,2,1,2,False,Sánchez,4.5,4.6,5,747984
159,2,1,False,False,2,11,Chalobah,2,44,Chelsea,Chalobah,1,1,1,False,Chalobah,4.4,,10,747984
326,3,1,False,False,2,11,Konaté,2,52,Liverpool,Konaté,6,1,6,False,Konaté,5.2,5.1,0,747984
255,4,1,False,False,2,11,Robinson,2,51,Fulham,Robinson,6,1,6,False,Robinson,5.1,,0,747984
392,5,1,False,False,3,11,Barnes,3,59,Newcastle,Barnes,7,1,7,False,Barnes,6.4,6.2,4,747984
327,6,1,False,False,3,11,Luis Díaz,3,75,Liverpool,Luis Díaz,3,1,3,False,Luis Díaz,7.6,7.5,21,747984
182,7,1,False,False,3,11,Palmer,3,111,Chelsea,Palmer,2,1,2,False,Palmer,11.1,,0,747984
328,8,1,False,True,3,11,M.Salah,3,137,Liverpool,M.Salah,14,1,14,False,M.Salah,13.7,,0,747984
252,9,1,False,False,4,11,Raúl,4,56,Fulham,Raúl,5,1,5,False,Raúl,5.4,,5,747984
351,10,2,True,False,4,11,Haaland,4,147,Man City,Haaland,5,2,10,False,Haaland,14.7,14.8,0,747984
148,11,1,False,False,4,11,Welbeck,4,55,Brighton,Welbeck,2,1,2,False,Welbeck,5.5,5.7,2,747984
154,12,0,False,False,1,11,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,747984
505,13,0,False,False,2,11,Udogie,2,48,Spurs,Udogie,1,0,0,True,Udogie,4.8,4.9,0,747984
369,14,0,False,False,2,11,Dalot,2,50,Man Utd,Dalot,1,0,0,True,Dalot,5.0,5.0,4,747984
292,15,0,False,False,3,11,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,747984
185,1,1,False,False,1,12,Sánchez,1,46,Chelsea,Sánchez,1,1,1,False,Sánchez,4.5,4.6,5,1771029
159,2,1,False,False,2,12,Chalobah,2,44,Chelsea,Chalobah,0,1,0,False,Chalobah,4.4,,10,1771029
326,3,1,False,False,2,12,Konaté,2,52,Liverpool,Konaté,0,1,0,False,Konaté,5.2,5.1,0,1771029
255,4,1,False,False,2,12,Robinson,2,51,Fulham,Robinson,0,1,0,False,Robinson,5.1,,0,1771029
392,5,1,False,False,3,12,Barnes,3,59,Newcastle,Barnes,1,1,1,False,Barnes,6.4,6.2,4,1771029
327,6,1,False,False,3,12,Luis Díaz,3,75,Liverpool,Luis Díaz,1,1,1,False,Luis Díaz,7.6,7.5,21,1771029
182,7,1,False,False,3,12,Palmer,3,111,Chelsea,Palmer,2,1,2,False,Palmer,11.1,,0,1771029
328,8,1,False,True,3,12,M.Salah,3,137,Liverpool,M.Salah,13,1,13,False,M.Salah,13.7,,0,1771029
252,9,1,False,False,4,12,Raúl,4,56,Fulham,Raúl,2,1,2,False,Raúl,5.4,,5,1771029
351,10,2,True,False,4,12,Haaland,4,147,Man City,Haaland,2,2,4,False,Haaland,14.7,14.8,0,1771029
148,11,1,False,False,4,12,Welbeck,4,55,Brighton,Welbeck,2,1,2,False,Welbeck,5.5,5.7,2,1771029
154,12,0,False,False,1,12,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,1771029
505,13,0,False,False,2,12,Udogie,2,48,Spurs,Udogie,6,0,0,True,Udogie,4.8,4.9,0,1771029
369,14,0,False,False,2,12,Dalot,2,50,Man Utd,Dalot,2,0,0,True,Dalot,5.0,5.0,4,1771029
292,15,0,False,False,3,12,Golding,3,44,Leicester,Golding,0,0,0,True,Golding,4.4,,0,1771029
185,1,1,False,False,1,13,Sánchez,1,46,Chelsea,Sánchez,7,1,7,False,Sánchez,4.5,4.6,5,1668885
255,2,1,False,False,2,13,Robinson,2,51,Fulham,Robinson,2,1,2,False,Robinson,5.1,,0,1668885
369,3,1,False,False,2,13,Dalot,2,50,Man Utd,Dalot,6,1,6,False,Dalot,5.0,5.0,4,1668885
505,4,1,False,False,2,13,Udogie,2,48,Spurs,Udogie,2,1,2,False,Udogie,4.8,4.9,0,1668885
392,5,1,False,False,3,13,Barnes,3,59,Newcastle,Barnes,2,1,2,False,Barnes,6.4,6.2,4,1668885
327,6,1,False,False,3,13,Luis Díaz,3,75,Liverpool,Luis Díaz,6,1,6,False,Luis Díaz,7.6,7.5,21,1668885
182,7,1,False,False,3,13,Palmer,3,111,Chelsea,Palmer,14,1,14,False,Palmer,11.1,,0,1668885
328,8,2,True,False,3,13,M.Salah,3,137,Liverpool,M.Salah,13,2,26,False,M.Salah,13.7,,0,1668885
148,9,1,False,False,4,13,Welbeck,4,55,Brighton,Welbeck,2,1,2,False,Welbeck,5.5,5.7,2,1668885
252,10,1,False,False,4,13,Raúl,4,56,Fulham,Raúl,2,1,2,False,Raúl,5.4,,5,1668885
351,11,1,False,True,4,13,Haaland,4,147,Man City,Haaland,2,1,2,False,Haaland,14.7,14.8,0,1668885
154,12,0,False,False,1,13,Bergström,1,39,Chelsea,Bergström,0,0,0,True,Bergström,3.9,4.0,0,1668885
326,13,0,False,False,2,13,Konaté,2,52,Liverpool,Konaté,0,0,0,True,Konaté,5.2,5.1,0,1668885
159,14,0,False,False,2,13,Chalobah,2,44,Chelsea,Chalobah,2,0,0,True,Chalobah,4.4,,10,1668885
